"Apellido","Nombre","Distrito","IniciaMandato","FinalizaMandato","Bloque","Leyenda"
"Acevedo","Sergio Edgardo","SANTA CRUZ","07/12/2023","09/12/2025","POR SANTA CRUZ",
"Agost Carreño","Oscar","CORDOBA","23/08/2023","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"Aguirre","Hilda","LA RIOJA","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Aguirre","Manuel Ignacio","CORRIENTES","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Ajmechet","Sabrina","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","PRO",
"Alí","Ernesto "Pipi"","SAN LUIS","31/01/2024","09/12/2027","UNIÓN POR LA PATRIA",
"Alianiello","Eugenia","CHUBUT","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Allende","Walberto","SAN JUAN","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Almirón","Lisandro","CORRIENTES","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Alonso","Constanza María","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Ansaloni","Pablo","BUENOS AIRES","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Antola","Marcela","ENTRE RIOS","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Arabia","Damián","CIUDAD DE BUENOS AIRES","10/12/2023","09/12/2027","PRO",
"Arancibia Rodríguez","Alberto Gustavo","SAN LUIS","02/11/2023","09/12/2025","LA LIBERTAD AVANZA",
"Araujo","María Fernanda","CIUDAD DE BUENOS AIRES","07/12/2023","09/12/2025","LA LIBERTAD AVANZA",
"Araujo Hernández","Jorge Neri","TIERRA DEL FUEGO","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Ardohain","Martín","LA PAMPA","10/12/2023","09/12/2027","PRO",
"Arjol","Martín","MISIONES","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Arrieta","Lourdes Micaela","MENDOZA","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Arroyo","Daniel","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Arrúa","Alberto","MISIONES","10/12/2023","09/12/2027","INNOVACIÓN FEDERAL",
"Aubone","Ana Fabiola","SAN JUAN","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Aveiro","Martín","MENDOZA","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Avico","Belén","CORDOBA","10/12/2023","09/12/2027","PRO",
"Avila","Fernanda","CATAMARCA","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Avila","Jorge Antonio","CHUBUT","10/12/2023","09/12/2027","HACEMOS COALICIÓN FEDERAL",
"Bachey","Karina Ethel","SAN LUIS","10/12/2021","09/12/2025","PRO",
"Baldassi","Héctor W.","CORDOBA","10/12/2021","09/12/2025","PRO",
"Banfi","Karina","BUENOS AIRES","10/12/2023","09/12/2027","UCR - UNIÓN CÍVICA RADICAL",
"Barletta","Mario","SANTA FE","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Basterra","Luis Eugenio","FORMOSA","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Benedetti","Atilio","ENTRE RIOS","05/07/2023","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Benedit","Beltrán","ENTRE RIOS","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Benegas Lynch","Bertie","BUENOS AIRES","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Bermejo","Adolfo","MENDOZA","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Bertoldi","Tanya","NEUQUEN","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Besana","Gabriela","BUENOS AIRES","10/12/2021","09/12/2025","PRO",
"Bianchetti","Emmanuel","MISIONES","10/12/2023","09/12/2027","PRO",
"Bonacci","Rocío","SANTA FE","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Bongiovanni","Alejandro","SANTA FE","10/12/2023","09/12/2027","PRO",
"Bordet","Gustavo","ENTRE RIOS","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Bornoroni","Gabriel","CORDOBA","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Borrego","Victoria","BUENOS AIRES","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"Brambilla","Sofía","CORRIENTES","10/12/2021","09/12/2025","PRO",
"Bregman","Myriam","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD",
"Brouwer De Koning","Gabriela","CORDOBA","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Brügge","Juan Fernando","CORDOBA","10/12/2023","09/12/2027","HACEMOS COALICIÓN FEDERAL",
"Cafiero","Santiago","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Calletti","Pamela","SALTA","10/12/2021","09/12/2025","INNOVACIÓN FEDERAL",
"Campagnoli","Marcela","BUENOS AIRES","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"Campero","Mariano","TUCUMAN","10/12/2023","09/12/2027","UCR - UNIÓN CÍVICA RADICAL",
"Campitelli","Celia","SANTIAGO DEL ESTERO","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Capozzi","Sergio Eduardo","RIO NEGRO","10/12/2023","09/12/2027","PRO",
"Carbajal","Fernando","FORMOSA","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Carignano","Florencia","SANTA FE","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Carrizo","Ana Carla","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Carrizo","Soledad","CORDOBA","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Carro","Pablo","CORDOBA","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Casas","Sergio Guillermo","LA RIOJA","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Castagneto","Carlos Daniel","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Castillo","Christian","BUENOS AIRES","10/12/2023","09/12/2027","FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD",
"Cervi","Pablo","NEUQUEN","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Chaher","Leila","JUJUY","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Chica","Jorge","SAN JUAN","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Chomiak","María Luisa","CHACO","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Chumpitaz","Gabriel Felipe","SANTA FE","10/12/2021","09/12/2025","PRO",
"Cipolini","Gerardo","CHACO","10/12/2023","09/12/2027","UCR - UNIÓN CÍVICA RADICAL",
"Cisneros","Carlos","TUCUMAN","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Cobos","Julio","MENDOZA","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Coletta","Mariela","CIUDAD DE BUENOS AIRES","10/12/2023","09/12/2027","UCR - UNIÓN CÍVICA RADICAL",
"Coli","Marcela","LA PAMPA","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Correa Llano","Facundo","MENDOZA","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"D'alessandro","Carlos","SAN LUIS","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Daives","Ricardo","SANTIAGO DEL ESTERO","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"de la Sota","Natalia","CORDOBA","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"de Loredo","Rodrigo","CORDOBA","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"De Sensi","María Florencia","BUENOS AIRES","10/12/2023","09/12/2025","PRO",
"Del Caño","Nicolás","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD",
"Del Plá","Romina","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD",
"Diez","Romina","SANTA FE","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Domingo","Agustín","RIO NEGRO","10/12/2021","09/12/2025","INNOVACIÓN FEDERAL",
"Emma","Nicolás","CIUDAD DE BUENOS AIRES","07/12/2023","09/12/2025","LA LIBERTAD AVANZA",
"Espert","José Luis","BUENOS AIRES","10/12/2021","09/12/2025","AVANZA LIBERTAD",
"Estévez","Gabriela","CORDOBA","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Estrada","Emiliano","SALTA","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Falcone","Eduardo","BUENOS AIRES","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Fein","Mónica","SANTA FE","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"Fernández","Agustin","TUCUMAN","10/12/2021","09/12/2025","INDEPENDENCIA",
"Fernández","Elia Marina","TUCUMAN","02/11/2023","09/12/2025","INDEPENDENCIA",
"Fernández","Carlos Alberto","MISIONES","16/12/2021","09/12/2025","INNOVACIÓN FEDERAL",
"Fernández Molero","Daiana","CIUDAD DE BUENOS AIRES","10/12/2023","09/12/2027","PRO",
"Fernández Patri","Ramiro","FORMOSA","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Ferraro","Maximiliano","CIUDAD DE BUENOS AIRES","10/12/2023","09/12/2027","HACEMOS COALICIÓN FEDERAL",
"Ferreyra","Alida","CIUDAD DE BUENOS AIRES","31/01/2024","09/12/2027","LA LIBERTAD AVANZA",
"Figueroa Casas","Germana","SANTA FE","10/12/2021","09/12/2025","PRO",
"Finocchiaro","Alejandro","BUENOS AIRES","10/12/2021","09/12/2025","PRO",
"Frade","Mónica","BUENOS AIRES","10/12/2023","09/12/2027","HACEMOS COALICIÓN FEDERAL",
"Freites","Andrea","TIERRA DEL FUEGO","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Gaillard","Ana Carolina","ENTRE RIOS","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Galimberti","Pedro Jorge","ENTRE RIOS","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"García","Carlos","CHACO","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"García Aresca","Ignacio","CORDOBA","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"Garrido","José Luis","SANTA CRUZ","10/12/2023","09/12/2027","POR SANTA CRUZ",
"Ginocchio","Silvana Micaela","CATAMARCA","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Giorgi","Melina","SANTA FE","07/12/2023","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Giudici","Silvana","CIUDAD DE BUENOS AIRES","10/12/2023","09/12/2027","PRO",
"Giuliano","Diego A.","SANTA FE","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Glinski","José","CHUBUT","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Gollán","Daniel","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Gomez","José","SANTIAGO DEL ESTERO","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"González","Gerardo Gustavo","FORMOSA","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"González","Álvaro","CIUDAD DE BUENOS AIRES","10/12/2023","09/12/2027","PRO",
"González","Gustavo Carlos Miguel","SANTA CRUZ","16/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Gutiérrez","Carlos","CORDOBA","10/12/2023","09/12/2027","HACEMOS COALICIÓN FEDERAL",
"Gutiérrez","Ramiro","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Hagman","Itai","CIUDAD DE BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Heller","Carlos","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Herrera","Bernardo José","SANTIAGO DEL ESTERO","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Herrera","Ricardo","LA RIOJA","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Huesen","Gerardo","TUCUMAN","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Ianni","Ana María","SANTA CRUZ","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Ibañez","María Cecilia","CORDOBA","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Iglesias","Fernando Adolfo","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","PRO",
"Iparraguirre","Rogelio","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Juliano","Pablo","BUENOS AIRES","10/12/2023","09/12/2027","UCR - UNIÓN CÍVICA RADICAL",
"Kirchner","Máximo Carlos","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Klipauka Lewtak","Florencia","MISIONES","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"Laspina","Luciano Andrés","SANTA FE","10/12/2021","09/12/2025","PRO",
"Ledesma","Tomás","ENTRE RIOS","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Leiva","Aldo","CHACO","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Lemoine","Lilia","BUENOS AIRES","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Litza","Mónica","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Llancafilo","Osvaldo","NEUQUEN","07/12/2023","09/12/2025","INNOVACIÓN FEDERAL",
"Llano","Mercedes","MENDOZA","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Lombardi","Hernán","BUENOS AIRES","10/12/2021","09/12/2025","PRO",
"López","Juan Manuel","BUENOS AIRES","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"López Murphy","Ricardo Hipólito","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"López Rodríguez","Dante","CATAMARCA","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Lospennato","Silvia","BUENOS AIRES","10/12/2023","09/12/2027","PRO",
"Macha","Mónica","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Macyszyn","Lorena","BUENOS AIRES","10/12/2023","09/12/2027","BUENOS AIRES LIBRE",
"Manes","Facundo","BUENOS AIRES","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Manrique","Mario","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Maquieyra","Martín","LA PAMPA","10/12/2021","09/12/2025","PRO",
"Marín","Varinia Lis","LA PAMPA","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Marino","Juan","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Márquez","Nadia","NEUQUEN","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Martínez","Germán Pedro","SANTA FE","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Martínez","Álvaro","MENDOZA","10/12/2021","09/12/2025","LA UNIÓN MENDOCINA",
"Marziotta","Gisela","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Massot","Nicolás","BUENOS AIRES","10/12/2023","09/12/2027","HACEMOS COALICIÓN FEDERAL",
"Mastaler","Magalí","SANTA FE","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Mayoraz","Nicolás","SANTA FE","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Medina","Gladys","TUCUMAN","10/12/2023","09/12/2027","INDEPENDENCIA",
"Menem","Martín","LA RIOJA","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Milman","Gerardo","BUENOS AIRES","10/12/2021","09/12/2025","PRO",
"Mirabella","Roberto","SANTA FE","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Molle","Matías","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Montenegro","Guillermo","BUENOS AIRES","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Monti","Francisco","CATAMARCA","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Montoto","María Luisa","SANTIAGO DEL ESTERO","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Monzó","Emilio","BUENOS AIRES","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"Monzón","Roxana","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Moran","Micaela","BUENOS AIRES","12/10/2022","09/12/2025","UNIÓN POR LA PATRIA",
"Morchio","Francisco","ENTRE RIOS","10/12/2023","09/12/2027","HACEMOS COALICIÓN FEDERAL",
"Moreau","Cecilia","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Moreau","Leopoldo","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Moreno","María De Los Ángeles","SAN JUAN","10/12/2023","09/12/2025","PRODUCCION Y TRABAJO",
"Moreno Ovalle","Julio","SALTA","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Moyano","Nilda","SANTIAGO DEL ESTERO","16/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Neder","Estela Mary","SANTIAGO DEL ESTERO","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Nieri","Lisandro","MENDOZA","10/12/2023","09/12/2027","UCR - UNIÓN CÍVICA RADICAL",
"Nóblega","Sebastián","CATAMARCA","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Nuñez","José","SANTA FE","10/12/2023","09/12/2027","PRO",
"Oliveto Lago","Paula","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"Omodeo","Paula","TUCUMAN","10/12/2021","09/12/2025","CREO",
"Orozco","Emilia","SALTA","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Osuna","Blanca Inés","ENTRE RIOS","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Outes","Pablo","SALTA","10/12/2023","09/12/2027","INNOVACIÓN FEDERAL",
"Pagano","Marcela Marina","BUENOS AIRES","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Palazzo","Sergio Omar","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Paponet","Liliana","MENDOZA","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Parola","María Graciela","FORMOSA","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Passo","Marcela Fabiana","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Pauli","Santiago","TIERRA DEL FUEGO","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Paulón","Esteban","SANTA FE","10/12/2023","09/12/2027","HACEMOS COALICIÓN FEDERAL",
"Pedrali","Gabriela","LA RIOJA","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Pedrini","Juan Manuel","CHACO","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Peluc","José","SAN JUAN","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Penacca","Paula Andrea","CIUDAD DE BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Pereyra","Julio","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Picat","Luis Albino","CORDOBA","10/12/2023","09/12/2027","UCR - UNIÓN CÍVICA RADICAL",
"Pichetto","Miguel Ángel","BUENOS AIRES","10/12/2023","09/12/2027","HACEMOS COALICIÓN FEDERAL",
"Picón Martínez","Nancy Viviana","SAN JUAN","10/12/2023","09/12/2027","PRODUCCION Y TRABAJO",
"Píparo","Carolina","BUENOS AIRES","10/12/2021","09/12/2025","BUENOS AIRES LIBRE",
"Pokoik","Lorena","CIUDAD DE BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Polini","Juan Carlos","CHACO","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Ponce","María Celeste","CORDOBA","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Potenza","Luciana","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Propato","Agustina Lucrecia","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Quetglas","Fabio José","BUENOS AIRES","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Quintar","Manuel","JUJUY","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Quiroz","Marilú","CHACO","10/12/2021","09/12/2025","PRO",
"Randazzo","Florencio","BUENOS AIRES","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"Rauschenberger","Ariel","LA PAMPA","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Razzini","Verónica","SANTA FE","10/12/2023","09/12/2027","PRO",
"Reyes","Roxana","SANTA CRUZ","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Ritondo","Cristian A.","BUENOS AIRES","10/12/2023","09/12/2027","PRO",
"Rizzotti","Jorge","JUJUY","10/12/2023","09/12/2027","UCR - UNIÓN CÍVICA RADICAL",
"Rodríguez Machado","Laura","CORDOBA","10/12/2021","09/12/2025","PRO",
"Romero","Ana Clara","CHUBUT","10/12/2021","09/12/2025","PRO",
"Romero","Jorge Antonio","CORRIENTES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Ruíz","Yamila","MISIONES","10/12/2023","09/12/2027","INNOVACIÓN FEDERAL",
"Sánchez","Roberto Antonio","TUCUMAN","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Sand","Nancy","CORRIENTES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Santillán Juárez Brahim","Juliana","BUENOS AIRES","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Santilli","Diego","BUENOS AIRES","10/12/2021","09/12/2025","PRO",
"Santoro","Leandro","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Santurio","Santiago","BUENOS AIRES","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Sarapura","Natalia Silvina","JUJUY","13/06/2023","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Selva","Sabrina","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Siley","Vanesa Raquel","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Snopek","Guillermo","JUJUY","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Soria","Martín","RIO NEGRO","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Sotolano","María","BUENOS AIRES","10/12/2021","09/12/2025","PRO",
"Stefani","Héctor Antonio","TIERRA DEL FUEGO","10/12/2021","09/12/2025","PRO",
"Stolbizer","Margarita","BUENOS AIRES","10/12/2021","09/12/2025","HACEMOS COALICIÓN FEDERAL",
"Strada","Julia","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Tailhade","Rodolfo","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Tavela","Danya","BUENOS AIRES","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Tetaz","Martin Alberto","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Todero","Pablo","NEUQUEN","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Tolosa Paz","Victoria","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Toniolli","Eduardo","SANTA FE","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Torres","Alejandra","CORDOBA","10/12/2023","09/12/2027","HACEMOS COALICIÓN FEDERAL",
"Tortoriello","Anibal","RIO NEGRO","10/12/2021","09/12/2025","PRO",
"Treffinger","César","CHUBUT","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Valdés","Eduardo Félix","CIUDAD DE BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Vallejos","Alfredo","CORRIENTES","10/12/2023","09/12/2027","UCR - UNIÓN CÍVICA RADICAL",
"Vancsik","Daniel","MISIONES","10/12/2023","09/12/2027","INNOVACIÓN FEDERAL",
"Vargas Matyi","Brenda","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Vásquez","Patricia","BUENOS AIRES","10/12/2023","09/12/2027","PRO",
"Vega","Yolanda","SALTA","10/12/2023","09/12/2027","INNOVACIÓN FEDERAL",
"Verasay","Pamela Fernanda","MENDOZA","10/12/2021","09/12/2025","UCR - UNIÓN CÍVICA RADICAL",
"Vidal","María Eugenia","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","PRO",
"Vilca","Alejandro","JUJUY","10/12/2021","09/12/2025","FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD",
"Villaverde","Lorena","RIO NEGRO","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Volnovich","Luana","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Yasky","Hugo","BUENOS AIRES","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Yedlin","Pablo","TUCUMAN","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Yeza","Martín","BUENOS AIRES","10/12/2023","09/12/2027","PRO",
"Yutrovic","Carolina","TIERRA DEL FUEGO","10/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Zabala Chacur","Natalia","SAN LUIS","21/12/2021","09/12/2025","UNIÓN POR LA PATRIA",
"Zago","Oscar","CIUDAD DE BUENOS AIRES","10/12/2023","09/12/2027","LA LIBERTAD AVANZA",
"Zapata","Carlos Raúl","SALTA","10/12/2021","09/12/2025","LA LIBERTAD AVANZA",
"Zaracho","Natalia","BUENOS AIRES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",
"Zulli","Christian Alejandro","CORRIENTES","10/12/2023","09/12/2027","UNIÓN POR LA PATRIA",